2,Grandvalira Ski Resort," Address: Av. Carlemany 68 | Illa Carlemany Offices, Bureau 401, Andorra la Vella AD700, Andorra 
",attraction,0.0,0.0,4.5,1,513
3,"Vallnord Ski Area, Sector Arinsal"," Address: Av. Traves, 2 - Edf Casa Casa Ferre 10, Arinsal AD400, Andorra 
",attraction,42.5748,1.48185,4.0,513,711
4,Casa de la Vall," Address: Carrer de la Vall s/n, Andorra la Vella AD500, Andorra 
",attraction,42.5063,1.52184,4.5,711,836
5,Soldeu el Tarter," Address: Soldeu, Andorra 

",attraction,42.5778,1.66605,4.5,836,960
6,Lagos de Tristania," Address: El Serrat, Andorra 

",attraction,0.0,0.0,5.0,960,1016
7,Tristaina Lake Trail," Address: La Coma | Nr. Vallnort Ski Resort, Arcalis, Arinsal, Andorra 

",attraction,42.5748,1.48185,4.5,1016,1066
8,Santuario de Meritxell," Address: Ctra. General, Meritxell, Canillo AD100, Andorra 
",attraction,42.5557,1.59036,4.0,1066,1158
9,Tobotronc," Address: Sant Julia de Loria, AD600, Andorra 

",attraction,42.4658,1.49213,4.0,1158,1313
10,Soldeu Ski School," Address: Main Street, Soldeu, Andorra 

",attraction,42.5778,1.66605,4.5,1313,1321
11,Valle de Incles," Address: Incles, Andorra 

",attraction,0.0,0.0,4.5,1321,1361
12,National Automobile Museum," Address: Av. de Joan Marti, 64, Encamp AD200, Andorra 
",attraction,42.533,1.57792,4.5,1361,1403
13,Sant Joan de Caselles," Address: Ctra. General 2, s/n, Canillo AD100, Andorra 
",attraction,42.5667,1.59946,4.5,1403,1453
14,Naturlandia," Address: Ctra. De la Rabassa, Km 8 | Juberri, Sant Julia de Loria, Andorra 

",attraction,42.441,1.48576,3.5,1453,1852
15,Engolasters Lake-Les Pardines Path," Address: Engolasters Lake, Encamp, Andorra 

",attraction,42.5363,1.58302,4.5,1852,1900
16,Sant Esteve Church," Address: Plaza Princep Benlloch, Andorra la Vella AD500, Andorra 
",attraction,42.5062,1.51811,4.0,1900,1951
17,Santa Coloma Church," Address: Santa Coloma AD500, Andorra 

",attraction,42.4952,1.49848,4.5,1951,2009
18,Esglesia de Sant Serni de Llorts," Address: Llorts AD300, Andorra 

",attraction,42.5964,1.52676,5.0,2009,2009
19,Tobacco Museum," Address: Carrer del Doctor Palau, 17, Sant Julia de Loria AD700, Andorra 
",attraction,0.0,0.0,4.5,2009,2029
20,Museu Casa dAreny-Plandolit," Address: Carrer Major- Casa dAreny-Plandolit, Ordino AD 300, Andorra 
",attraction,0.0,0.0,4.5,2029,2057
21,Sola Irrigation Canal Trail," Address: Nr. Sant Antoni de la Grella Church, Andorra la Vella, Andorra 

",attraction,42.5063,1.52184,4.5,2057,2073
22,Placa del Poble," Address: Andorra la Vella, Andorra 

",attraction,42.5063,1.52184,4.0,2073,2102
23,Madriu-Perafita-Claror Valley," Address: Escaldes-Engordany AD700 , Andorra 

",attraction,42.5101,1.53879,5.0,2102,2120
24,Engolasters Lake Trail," Address: Nr. National Automobile Museum, Encamp, Andorra 

",attraction,42.5363,1.58302,4.5,2120,2134
25,Ice Palace of Andorra," Address: Ctra. General, Canillo AD100 , Andorra 
",attraction,42.5667,1.59946,4.0,2134,2172
26,Motorcycle Museum," Address: Ctra. General 2 s/n (al lado de Sant Joan de Caselles), Canillo AD100, Andorra 
",attraction,42.5667,1.59946,4.5,2172,2196
27,Sant Miquel dEngolasters," Address: Ctra CS 200, AD700, Andorra 

",attraction,42.5109,1.55953,4.5,2196,2226
28,Vallnord Bike Park," Address: Av. Traves, 2 - Edf Casa Casa Ferre 10, Arinsal AD400, Andorra 
",attraction,42.5748,1.48185,4.5,2226,2240
29,Miniature Museum," Address: Edifici Maragda, Ordino AD300, Andorra 
",attraction,42.5557,1.53307,4.5,2240,2263
30,Casa de la Calle," Address: Andorra la Vella, Andorra 

",attraction,42.5063,1.52184,4.0,2263,2293
31,Cca - Centre Comercial Andorra," Address: Av Meritxell 92, Andorra la Vella AD500, Andorra 
",attraction,42.5082,1.53034,4.0,2293,2317
32,Hesperia Andorra la Vella," Avinguda Doctor Mitjavila, 1 | Rotonda, Andorra la Vella AD500, Andorra 
",hotel,42.5063,1.52184,4.5,1,593
33,Andorra Park Hotel," C. Les Canals, 24, Andorra la Vella AD500, Andorra 
",hotel,42.5093,1.52275,4.5,593,1149
34,Hotel Plaza," C/ Na Maria Pla 19-21, Andorra la Vella AD500, Andorra 
",hotel,42.5069,1.53255,4.5,1149,1537
35,Holiday Inn Andorra," C/ Prat de la Creu 88, Andorra la Vella AD500, Andorra (Formerly Crowne Plaza Andorra)
",hotel,42.5057,1.51971,4.0,1537,2076
36,Hotel Acta Arthotel," Prat de la Creu 15 - 25, Andorra la Vella AD500, Andorra 
",hotel,42.5071,1.52645,4.0,2076,2594
37,Hotel Princesa Parc," Carretera General dArinsal, Arinsal AD400, Andorra 
",hotel,42.5748,1.48185,4.0,2594,3202
38,Hotel De LIsard," Av Meritxell 34, Andorra la Vella AD500, Andorra 
",hotel,42.5079,1.52519,4.0,3202,3624
39,Montecarlo Hotel," Av. Co-Princep Episcopal 104, Encamp AD200, Andorra 
",hotel,42.5363,1.58302,4.0,3624,3672
40,Hotel Mercure," Carrer de la Roda, Andorra la Vella AD500, Andorra 
",hotel,42.5078,1.52644,3.5,3672,3876
41,Sport Hotel Hermitage & Spa," Crta General s/n, Soldeu AD100, Andorra 
",hotel,42.5778,1.66605,4.5,3876,4205
42,Novotel Andorra," Prat de la Creu s/n 011, Andorra la Vella AD500, Andorra 
",hotel,42.5075,1.52755,4.0,4205,4586
43,Hotel Pyrenees," Av. Princep Benlloch 20, Andorra la Vella AD500, Andorra 
",hotel,42.5074,1.51968,4.0,4586,4830
44,Ski Plaza Hotel," Ctra General s/n, Canillo AD100, Andorra 
",hotel,42.5667,1.59946,4.0,4830,4953
45,Sport Hotel Village," Ctra. General s/n, Soldeu AD100, Andorra 
",hotel,42.5778,1.66605,4.5,4953,5128
46,Grau Roig Andorra Boutique Hotel & Spa," Grau Roig Sector | Ski Resort Granvalira, Grau Roig AD200, Andorra 
",hotel,42.5324,1.70022,5.0,5128,5264
47,Hotel LErmita," Ctra de Meritxell, Meritxell, Canillo AD100, Andorra 
",hotel,42.5531,1.59017,4.5,5264,5396
48,Hotel Sol-Park," Carretera de Fontaneda, Sant Julia de Loria AD600, Andorra 
",hotel,42.4574,1.47557,3.5,5396,5458
49,Centric Atiram Hotel," Av. Meritxell 87-89, Andorra la Vella AD500, Andorra 
",hotel,42.5083,1.53136,4.0,5458,5868
50,Kandahar Hotel," C/ Bearn, 5, Pas de la Casa AD200, Andorra 
",hotel,42.5416,1.73285,4.5,5868,5939
51,Hotel Himalaia Pas," Calle de la Solana, 51, Pas de la Casa AD200, Andorra 
",hotel,42.541,1.73081,4.0,5939,6012
52,Hotel Piolets Park & Spa," Carretera General, s/n, Soldeu 100, Andorra 
",hotel,0.0,0.0,4.0,6012,6245
53,Hotel Roc de Sant Miquel," Carretera General, Soldeu AD100, Andorra 
",hotel,42.5778,1.66605,4.5,6245,6248
54,Hotel Sporting," Carrer de Catalunya 1, Pas de la Casa AD200, Andorra 
",hotel,42.5417,1.73362,4.5,6248,6316
55,Himalaia Soldeu," Ctra. Canillo Soldeu, s.n, Soldeu AD100, Andorra 
",hotel,42.5778,1.66605,4.0,6316,6503
56,Hotel Eurostars Andorra Centre," Avinguda Meritxell, 23, Andorra la Vella AD500, Andorra 
",hotel,42.508,1.52478,4.0,6503,6623
57,Hotel Llop Gris," Cami Del Pont Del Tarter, Prat De La Mestranca, El Tarter AD100, Andorra 
",hotel,42.5802,1.65117,3.5,6623,6701
58,Hotel Les Truites," C/Dels Pareatges, 8, Pas de la Casa AD200, Andorra 
",hotel,42.5431,1.73477,5.0,6701,6799
59,Xalet Verdu Hotel," Prat de Verdu - Carretera General, Arinsal AD400, Andorra 
",hotel,42.5748,1.48185,4.0,6799,6960
60,Patagonia Atiram Hotel," Carretera de Compallemple S/n, Arinsal AD400, Andorra 
",hotel,42.5748,1.48185,4.0,6960,7028
61,Font DArgent Hotel," C/ Bearn, 20, 22, 24, Pas de la Casa AD200, Andorra 
",hotel,42.5419,1.73187,4.5,7028,7076
62,Hotel Nordic," Carreterra General s/n | Prat De LObac, Sant Pere Del Tarter, El Tarter AD100, Andorra 
",hotel,42.5802,1.65117,4.0,7076,7252
63,Abba Xalet Suites Hotel," Terra Major de Sispony, S/N, Sispony AD400, Andorra 
",hotel,42.5341,1.51557,3.5,7252,7511
64,Hotel Anyos Park," Crta. dAnyos | Crta. dAnyos, La Massana AD400, Andorra 
",hotel,42.5456,1.51474,4.0,7511,7789
65,Hotel Magic Canillo," Ctra Del Forn s/n Urb Riba Grossa, Canillo AD100, Andorra 
",hotel,42.5667,1.59946,3.5,7789,7972
66,Hotel Exe Prisma," Avinguda del Fener, 14, Escaldes-Engordany AD700, Andorra 
",hotel,42.5082,1.53856,4.0,7972,8228
67,Sport Hotel," Crta. General s/n, Soldeu AD100, Andorra 
",hotel,42.5778,1.66605,4.0,8228,8270
68,Hostel Micolau," Ctra General dArinsal, 15, Arinsal AD400, Andorra 
",hotel,42.5748,1.48185,4.0,8270,8294
69,Hotel Palarine," Carretera General dArinsal, Erts AD400, Andorra 
",hotel,42.5616,1.49681,4.5,8294,8304
70,Petit Hotel," C/ Sant Jordi nom 18, Pas de la Casa AD200, Andorra 
",hotel,42.5431,1.73202,4.5,8304,8377
71,Hotel Palome," Ctra dArinsal, s/n, Erts AD400, Andorra 
",hotel,42.5751,1.48148,4.5,8377,8574
72,Hotel Cristina," La Solana, 24, Pas de la Casa AD200, Andorra 
",hotel,42.5426,1.73158,4.5,8574,8612
73,Hotel Del Pui," Av. Del Traves, 5, La Massana, Andorra 
",hotel,42.5472,1.51492,4.5,8612,8691
74,Hotel del Tarter," Crta. Nacional 2, El Tarter AD100, Andorra 
",hotel,42.5802,1.65117,4.5,8691,8785
75,Hotel Sant Miquel," Carretera General, 3, Ansalonga AD300, Andorra 
",hotel,42.5686,1.52101,4.5,8785,8813
76,Aparthotel Poblado," Carretera General, Arinsal AD400, Andorra 
",hotel,42.5846,1.47078,4.5,8813,8813
77,Aparthotel Casa Vella," Carretera Coll dOrdino, Ordino AD300, Andorra 
",hotel,42.5538,1.54925,4.5,8813,8856
78,Hotel Spa Diana Parc," Ctra. General dArinsal, Arinsal AD400, Andorra 
",hotel,42.5748,1.48185,4.5,8856,8904
79,Hotel Obaga Blanca," Ctra. del Forn, S/N, Canillo AD100, Andorra 
",hotel,42.5601,1.60181,4.5,8904,9006
80,Mola Park Atiram Hotel," Av. Josep Viladomat 22, Escaldes-Engordany AD700, Andorra 
",hotel,42.5127,1.53572,4.5,9006,9326
81,Aparthotel Els Meners," Ctra. General s/n, Canillo AD100, Andorra 
",hotel,42.5667,1.59946,4.5,9326,9352
82,Hotel Montane," Carretera General dArinsal, Arinsal AD400, Andorra 
",hotel,42.5748,1.48185,4.5,9352,9410
83,Hotel Segle XX," Ctra General de Ransol s/n, Ransol AD100, Andorra 
",hotel,42.5814,1.63828,4.0,9410,9588
84,Hotel Coma," Camp de la Tanada, Ordino AD300, Andorra 
",hotel,42.5553,1.5345,4.5,9588,9697
85,Hotel Parador Canaro," Carretera General Incles-Soldeu, Incles AD100, Andorra 
",hotel,0.0,0.0,4.5,9697,9793
86,Roc Blanc Hotel," Plaza Coprincep 5, Escaldes-Engordany AD700, Andorra 
",hotel,42.5092,1.53945,4.0,9793,10199
87,Hotel Camp del Serrat," Carretera Engolasters, Escaldes-Engordany AD700, Andorra 
",hotel,42.5109,1.55953,4.5,10199,10249
88,Hotel Rutllan," Av del Ravell, 3, La Massana AD400, Andorra 
",hotel,42.5474,1.51325,4.0,10249,10375
89,A Casa Canut Hotel Gastronomic," Av Carlemany, 107, Escaldes-Engordany AD700, Andorra 
",hotel,42.5085,1.53571,4.5,10375,10491
90,Hotel Mila," Ctra dels Cortals, Encamp AD200, Andorra 
",hotel,42.5335,1.61051,4.0,10491,10557
91,Magic La Massana," Avenguda el Traves 7, La Massana AD400, Andorra 
",hotel,42.547,1.51531,4.0,10557,10717
92,Hotel Llac Negre," Carrer Sant Jordi 43, Pas de la Casa AD200, Andorra 
",hotel,42.5437,1.73121,4.5,10717,10731
93,Hotel Termes Carlemany," Av. Carlemany 4, Escaldes-Engordany AD700, Andorra 
",hotel,42.5092,1.54451,4.0,10731,10833
94,Hotel Galanthus & Spa," Crta Gral. n 2 | Km.18, Soldeu AD100, Andorra 
",hotel,42.5778,1.66605,4.0,10833,10978
95,Chalet Casale," El Tarter, Soldeu, Andorra 
",hotel,42.5798,1.65073,4.0,10978,10978
96,Neilson Hotel Del Clos," Carretera General s/n, El Tarter AD100, Andorra 
",hotel,42.5802,1.65117,4.5,10978,10986
97,Hotel La Cabana," Carretera del Coll dOrdino s/n, Ordino AD300, Andorra 
",hotel,42.5538,1.54925,4.0,10986,11035
98,Hotel Font dArgent," Avda del Coprinceps, s/n, Canillo AD100, Andorra 
",hotel,42.5667,1.59946,4.5,11035,11103
99,Aparthotel Shusski," Avenida Francois Mitterrand 83, Encamp AD200, Andorra 
",hotel,42.5349,1.58727,4.0,11103,11155
100,Hotel Univers," C/ Rene Baulard 13, Encamp AD200, Andorra 
",hotel,42.537,1.58229,4.5,11155,11225
101,Hotel Mu," Av. de la Cortinada, s/n, La Cortinada AD300, Andorra 
",hotel,42.5719,1.51987,4.0,11225,11288
102,Hotel Roc de Caldes," Crta dEngolasters s/n, Escaldes-Engordany AD700, Andorra 
",hotel,42.5109,1.55953,4.0,11288,11348
103,Hotel Espel," Plaza de la Creu Blanca 1, Escaldes-Engordany AD700, Andorra 
",hotel,42.5104,1.542,4.0,11348,11512
104,Coma-Bella Hotel Sant Julia de Loria," Ctra De La Rabassa, Km 6, Andorra la Vella AD600, Andorra 
",hotel,0.0,0.0,4.5,11512,11528
105,Hotel Bonavida," Placa Major, Canillo AD100, Andorra 
",hotel,42.5664,1.59984,4.0,11528,11584
106,Hotel Naudi," Carretera General, Soldeu AD100, Andorra 
",hotel,42.5778,1.66605,4.0,11584,11602
107,Hotel Bringue," Carretera General de Ordino, 3, El Serrat AD300, Andorra 
",hotel,42.6186,1.53887,4.0,11602,11814
108,Guillem Hotel," Carrer Dels Arinsols 10, Encamp AD200, Andorra 
",hotel,42.5357,1.58335,4.0,11814,11860
109,Casa Vella Hotel Ordino," Carretera Coll d Ordino s/n Ordino, Ordino AD300, Andorra 
",hotel,42.5538,1.54925,4.5,11860,11880
110,Hotel Les Closes," Avinguda Carlemany 93, Escaldes-Engordany AD700, Andorra 
",hotel,42.5086,1.53692,4.0,11880,12028
111,Hotel Casado," Catalunya, 23, Pas de la Casa AD200, Andorra 
",hotel,42.542,1.7323,4.5,12028,12040
112,Hotel De Les Pistes," Carrer Bearn 008, Pas de la Casa AD200, Andorra 
",hotel,42.5412,1.73258,4.0,12040,12047
