2,Grandvalira Ski Resort," Address: Av. Carlemany 68 | Illa Carlemany Offices, Bureau 401, Andorra la Vella AD700, Andorra 
113,Hotel Coma Bella," Crta De La Rabassa Sn, km 6, Sant Julia de Loria AD600, Andorra 
",hotel,42.4658,1.49213,4.0,12047,12103
114,Magic Pas Hotel," Carrer Sant Jordi 19 - 21, Pas de la Casa AD200, Andorra 
",hotel,42.5426,1.73192,4.0,12103,12167
115,Hotel Bruxelles," Ctra. General 2, Soldeu AD100, Andorra 
",hotel,42.5778,1.66605,4.0,12167,12206
116,Hotel Magic Ski," Avinguda del Ravell 1, La Massana AD400, Andorra 
",hotel,42.547,1.51352,4.0,12206,12319
117,Hotel Catalunya," Carrer Catalunya 4, Pas de la Casa AD200, Andorra 
",hotel,42.5418,1.73331,3.5,12319,12365
118,Magic Andorra Hotel," Av. Doctor Mitjavila 3-9, Andorra la Vella AD500, Andorra 
",hotel,42.5093,1.53014,3.5,12365,12628
119,Hotel Metropolis," Avinguda de les Escoles 25, Escaldes-Engordany AD700, Andorra 
",hotel,42.5103,1.54085,4.0,12628,12762
120,Hotel Antic," Carretera General Ordino Arcalis, s/n, La Cortinada AD300, Andorra 
",hotel,42.5757,1.5192,3.5,12762,12810
121,St Gothard Hotel," Carretera dArinsal s/n, Erts AD400, Andorra 
",hotel,42.5751,1.48148,3.5,12810,12888
122,Golden Tulip Andorra Fenix Hotel," Prat Gran 3-5, Escaldes-Engordany AD700, Andorra 
",hotel,42.5095,1.53963,3.5,12888,13117
123,Solaris Apartments," Carrer de la Solana 91, Pas de la Casa, Andorra 
",hotel,42.5414,1.73018,4.0,13117,13135
124,Eureka Hotel Les Escaldes," Avda Carlemany 36, Escaldes-Engordany AD700, Andorra 
",hotel,42.5087,1.5402,3.5,13135,13235
125,Hotel Coray," Caballers 38, Encamp AD200, Andorra 
",hotel,42.5352,1.5849,4.0,13235,13281
126,Hotel Babot," Ctra dOrdino a Canillo | Cap del Puy, Ordino AD300, Andorra 
",hotel,42.5557,1.53307,3.5,13281,13320
127,Hotel Prisma," C/ del Fener, 14, AD700, Andorra 
",hotel,42.5082,1.53856,4.0,13320,13346
128,Hotel Andorra Palace," Meritxell 58, Andorra la Vella AD500, Andorra 
",hotel,42.5083,1.52696,3.5,13346,13418
129,Hotel Tudel," Placa Coprinceps, 8, Escaldes-Engordany AD700, Andorra 
",hotel,42.5089,1.53935,3.5,13418,13498
130,Imperial Atiram Hotel," Avenida Rocafort, 27, Sant Julia de Loria AD600, Andorra 
",hotel,42.4695,1.49263,3.5,13498,13623
131,Guillem Hotel," Arinsols 10, Andorra la Vella AD 200, Andorra 
",hotel,0.0,0.0,4.5,13623,13630
132,Hotel Tropical," Av. Pont de la Tosca, 25, Escaldes-Engordany AD700 , Andorra (Formerly Ibis Andorra)
",hotel,42.5118,1.54935,4.0,13630,13756
133,Hotel Euro Esqui," Carretera General s/n, Incles AD100, Andorra 
",hotel,0.0,0.0,3.5,13756,13848
134,Hotel Cal Ruiz," Avinguda Consell General 10-12, Pas de la Casa AD200, Andorra 
",hotel,42.544,1.73333,3.5,13848,13885
135,Hotel Paris," Avda. Joan Marti, 2, B, Pta., Encamp AD200, Andorra 
",hotel,42.5363,1.58302,4.0,13885,13934
136,Parma Hotel," Placa Coprincep 26-28, Pas de la Casa AD200, Andorra 
",hotel,42.5434,1.7326,3.5,13934,13980
137,Hotel Guineu," Carrer la Solana 34, Pas de la Casa AD200, Andorra 
",hotel,42.5423,1.73162,4.0,13980,14006
138,Ahotels Piolets & Spa," Ctra General s/n, Soldeu AD100, Andorra 
",hotel,42.5778,1.66605,3.5,14006,14040
139,Exe Princep Hotel," C/ de la Unio, 5, Escaldes-Engordany AD700, Andorra 
",hotel,42.5081,1.53425,3.5,14040,14228
140,Alaska Aparthotel," Carrer de la Solana 4, Pas de la Casa AD200, Andorra 
",hotel,42.5426,1.73158,3.5,14228,14248
141,Hotel Les 7 Claus," Av. Fiter i Rossell 49, Escaldes-Engordany AD700, Andorra 
",hotel,42.5138,1.5332,3.5,14248,14314
142,Tulip Inn Andorra Delfos Hotel," Avd del Fener 17, Escaldes-Engordany AD700, Andorra 
",hotel,42.5081,1.53843,3.5,14314,14547
143,La Mola," Av. Joan Marti, 62 | or Av. Coprincep Episcopal 62, AD200, Andorra 
",hotel,42.5297,1.5718,4.0,14547,14573
144,Hotel Reial Pirineus," Calle de la Solana 64-66, Pas de la Casa AD200, Andorra 
",hotel,42.5424,1.73098,3.0,14573,14634
145,Xalet Besoli," Carretera Escladella s/n, Arinsal AD400, Andorra 
",hotel,42.5691,1.48882,3.5,14634,14650
146,Panorama Hotel," Carretera de lObach s/n, Escaldes-Engordany AD700, Andorra 
",hotel,42.5101,1.53879,3.0,14650,14941
147,Hotel Panda," Avda del Consell General 11, Pas de la Casa AD200, Andorra 
",hotel,42.5434,1.73341,3.0,14941,14980
148,Hotel & Aparthotel Cosmos," Av. De les Escoles 10, Escaldes-Engordany AD700, Andorra 
",hotel,42.5094,1.54082,3.0,14980,15146
149,Niunit Hotel," Carretera General 1 s/n, El Serrat AD 300, Andorra 
",hotel,0.0,0.0,3.5,15146,15315
150,President Hotel," Av Santa Coloma 42 - 44, Andorra la Vella AD200, Andorra 
",hotel,42.5032,1.51331,3.0,15315,15570
151,Andorra Center," Dr. Nequi 12, Andorra la Vella AD500, Andorra 
",hotel,42.5077,1.52028,3.0,15570,15995
152,Ahotels Piolets," Ctra. General 2, s/n, Soldeu AD100, Andorra 
",hotel,42.5778,1.66605,3.5,15995,15995
153,Zenit Diplomatic Hotel," Avenida Tarragona, Andorra la Vella AD500, Andorra 
",hotel,42.5052,1.52614,3.0,15995,16168
154,Coma Pedrosa Hotel," Carretera General s/n, Arinsal 03500, Andorra 
",hotel,42.5846,1.47078,3.5,16168,16181
155,Hotel Cims," C/ Major 4 | Sant Jordi, 33, Pas de la Casa AD200, Andorra 
",hotel,42.535,1.58013,3.0,16181,16227
156,Hotel Arinsal," Carretera dArinsal s/n, Arinsal AD400, Andorra 
",hotel,42.5751,1.48148,3.5,16227,16231
157,Hotel Sant Jordi," Av. Princep Benlloch, 45, Andorra la Vella AD500, Andorra 
",hotel,42.5064,1.51841,3.0,16231,16331
158,Hotel Les Fonts," Carrer de lAigueta, num 6, Andorra la Vella AD500, Andorra 
",hotel,42.5075,1.53112,3.0,16331,16355
159,Hotel Crest," Carretera dArinsal | Peu de Pistes, Arinsal AD400, Andorra 
",hotel,42.5748,1.48185,3.5,16355,16365
160,Hotel Austria," Carretera General Km 22 | Bordes d´Envalira, Soldeu AD100, Andorra 
",hotel,42.5778,1.66605,3.0,16365,16387
161,Hotel Ordino," Av. Mosen Cinto Verdaguer 1, Ordino AD300, Andorra 
",hotel,42.5556,1.53353,4.0,16387,16388
162,Artic Hotel," Tovira 11, Andorra la Vella AD500, Andorra 
",hotel,42.5062,1.51868,3.0,16388,16392
163,Pere dUrg Hotel," Carrer Pas de la Casa, 6, Encamp AD200, Andorra 
",hotel,42.5348,1.5802,3.0,16392,16420
164,Frontera Blanca," dEncamp 39, Pas de la Casa AD200, Andorra 
",hotel,42.5394,1.73348,3.0,16420,16439
165,Calgary Apartments Pas De La Casa," La Solana 2-4, Pas de la Casa, Andorra 
",hotel,42.5426,1.73158,3.5,16439,16447
166,Kyriad Andorra Comtes dUrgell Hotel," Avinguda de les Escoles 29, Escaldes-Engordany AD700, Andorra 
",hotel,42.5108,1.54112,3.0,16447,16590
167,Hotel Folch," Carrer de Loria 6 Sant Julia de Loria, Sant Julia de Loria AD600, Andorra 
",hotel,42.4676,1.49349,3.0,16590,16614
168,Shusski Hotel Andorra La Vella," Av. Coprincep Frances 83 AD 200, Andorra la Vella, Andorra 
",hotel,42.5063,1.52184,4.0,16614,16618
169,Sant Eloi Hotel," Ctra. dEspanya, s/n, Sant Julia de Loria AD600, Andorra 
",hotel,42.4658,1.49213,3.0,16618,16731
170,Ordino Hotel," Ctra. General dOrdino 1, Ordino AD 300, Andorra 
",hotel,0.0,0.0,3.0,16731,16799
171,Hotel Camel.lot," C/ de la Solana, 24, Pas de la Casa AD200, Andorra 
",hotel,42.5426,1.73158,3.0,16799,16818
172,Hotel Jaume I," Roureda de Sansa, 2, Andorra la Vella AD500, Andorra 
",hotel,42.5046,1.51429,3.0,16818,16868
173,Hotel Central," Carrer Abelletes, 5, Pas de la Casa AD200, Andorra 
",hotel,42.5429,1.73364,3.0,16868,16898
174,Ubicado en el centro con excelentes vistas," Calle la Llacuna, 15, Andorra la Vella 500, Andorra 
",hotel,42.5088,1.52217,5.0,16898,16899
175,Hotel Erts," Ctra General de Arinsal s/n, Erts AD400, Andorra 
",hotel,42.5616,1.49681,3.0,16899,16949
176,Hotel Bellpi," Avinguda Santa Coloma, 30, Andorra la Vella AD500, Andorra 
",hotel,42.5039,1.51401,3.0,16949,16969
177,Roc Del Castell Hotel," Crta. General, s/n, Canillo AD100, Andorra 
",hotel,42.5667,1.59946,3.5,16969,16993
178,Font Hotel," Av. del Ravell 2 | La Massana ski area, La Massana AD400, Andorra 
",hotel,42.547,1.5137,3.0,16993,17009
179,Hotel Paris Londres," Miguel Mateu 11, Escaldes-Engordany, Andorra 
",hotel,42.5101,1.53879,3.5,17009,17012
180,Somriu Hotel Eurotel," Avinguda Fiter I Rossell, 51, Escaldes-Engordany AD700, Andorra 
",hotel,42.5138,1.53301,3.0,17012,17108
181,Hotel Envalira," Carrer Bearn 8, Pas de la Casa, Andorra 
",hotel,42.5414,1.73256,3.5,17108,17108
182,Hotel Encamp," Avda. De Joan Marti, 95, Encamp AD200, Andorra 
",hotel,42.5321,1.57407,3.0,17108,17130
183,Alba Aparthotel," Sant Pere Del Tarter, Soldeu AD100, Andorra 
",hotel,42.5798,1.65073,4.5,17130,17130
184,Hermus Hotel," Francoise Miterrand, 68, Encamp AD200, Andorra 
",hotel,42.5343,1.58529,3.5,17130,17133
185,Hotel Europa," Carlo Magno 57, Escaldes-Engordany, Andorra 
",hotel,42.5101,1.53879,4.0,17133,17134
186,Hotel Phoebus," Carrer de la Solana 113, Pas de la Casa AD200, Andorra 
",hotel,42.5402,1.72969,4.5,17134,17136
187,Santa Anna Hotel," Placa Coprinceps, 1, Escaldes-Engordany AD700, Andorra 
",hotel,42.5088,1.53977,5.0,17136,17138
188,Font del Marge Hotel," Baixada del Moli 49, Andorra la Vella AD500, Andorra 
",hotel,42.5045,1.51509,4.0,17138,17142
189,Hotel Xalet El Duc," Carretera General, Soldeu, Andorra 
",hotel,42.5778,1.66605,4.0,17142,17142
190,VIP Hotel," 102, Av. Coprincep Frances, Encamp AD200, Andorra 
",hotel,42.5363,1.58302,3.0,17142,17143
191,Edelweiss Apartments," Carretera General, Soldeu, Andorra 
",hotel,42.5778,1.66605,4.5,17143,17143
192,Somriu Hotel Vall Ski," Ctra. General de Franca km. 16, Incles AD100, Andorra 
",hotel,0.0,0.0,3.0,17143,17191
193,Hotel Sucara," Carretera General, La Cortinada AD300, Andorra 
",hotel,42.5757,1.5192,3.0,17191,17209
194,Apartments Sol Neu," Carretera General, Soldeu, Andorra 
",hotel,42.5778,1.66605,2.5,17209,17209
195,Arans Aparthotel," Ordino Arcalis, Arans AD 300, Andorra 
",hotel,42.6158,1.49028,2.5,17209,17247
196,Cervol Hotel," Av. Santa Coloma, 46, Andorra la Vella AD500, Andorra 
",hotel,42.5031,1.51323,2.5,17247,17416
197,Comtes De Foix," Av. Coprincep Episcopal 85, Encamp, Andorra 
",hotel,42.5297,1.5718,1.5,17416,17418
198,Continental Hotel," Av Del Pessebre, 1, Escaldes-Engordany AD700, Andorra 
",hotel,42.5109,1.5417,1.5,17418,17420
199,Font De Ferro Hotel," Carretera General Aixovall, Aixovall, Andorra 
",hotel,42.4768,1.48889,2.0,17420,17424
200,Hotel Cims," C/ Pau Casals, 11, Andorra la Vella, Andorra 
",hotel,42.5086,1.53071,2.5,17424,17440
201,Hotel Confort Soldeu," Ctra. General, s/n - Bordes dEnvalira, Soldeu AD 100, Andorra 
",hotel,0.0,0.0,2.5,17440,17462
202,Hotel Co-Princeps," Carrer Carvajal de Hue 1, Sant Julia de Loria AD600, Andorra 
",hotel,42.468,1.49369,2.0,17462,17546
203,Hotel El Pradet," Avinguda de Sant Pere, 2 | Sorteny Valley Natural Park, El Serrat AD300, Andorra 
",hotel,42.6186,1.53887,2.5,17546,17570
204,Hotel Eslalom," Carrer Catalunya 29, Pas de la Casa AD200, Andorra 
",hotel,42.5423,1.73215,2.5,17570,17576
205,Hotel Flora," Antic Carrer Major 25, Andorra la Vella, Andorra 
",hotel,42.5069,1.51909,1.0,17576,17578
206,Hotel Font," Av. Del Ravell,1, La Massana AD400, Andorra 
",hotel,42.547,1.51352,2.5,17578,17602
207,Hotel Palanques," Av. De Sant Antoni, 16, La Massana AD400, Andorra 
",hotel,42.5457,1.51444,1.5,17602,17608
208,Hotel Pic Maia," Ctra General KM. 28 | Lg Puerto Den Valira, Pas de la Casa AD200, Andorra 
",hotel,42.5422,1.73259,2.5,17608,17665
209,Hotel Pol," Av. Verge de Canolich, 52, Sant Julia de Loria AD600, Andorra 
",hotel,42.4655,1.49153,2.5,17665,17689
210,Hotel Refugi dels Isards," Carrer Bernat III 6, Pas de la Casa AD200, Andorra 
",hotel,42.5433,1.73493,2.5,17689,17716
211,Hotel Siracusa," Av. Carlemany, 14, Escaldes-Engordany AD700, Andorra 
",hotel,42.5091,1.54332,3.0,17716,17764
212,Hotel Solana," Carretera General 29, Arinsal AD400, Andorra (Formerly Vita Arinsal)
",hotel,42.5748,1.48185,2.5,17764,17817
213,Hotel Sol i Muntanya," Av. Coprincep Episcopal, 62, Encamp AD200, Andorra 
",hotel,42.5297,1.5718,2.5,17817,17823
214,Hotel Subira," El Serrat s/n | Les Subiranes, El Serrat AD300, Andorra 
",hotel,42.6186,1.53887,1.0,17823,17825
215,Hotel Tivoli," Sant Salvador, 3, Andorra la Vella AD500, Andorra (Formerly Somriu Hotel Tivoli)
",hotel,0.0,0.0,2.5,17825,17873
216,Lake Placid Apartments," Carrer dels Vaquers, Pas de la Casa, Andorra 
",hotel,42.5412,1.73179,2.0,17873,17919
217,Les Terres Hotel," Ctra. Gral. Franca Km. 14 | L’Aldosa de Canillo, Ransol AD100, Andorra 
",hotel,42.5814,1.63828,2.5,17919,17955
218,Marco Polo Hotel," Avda Sant Antoni 36, La Massana AD400, Andorra 
",hotel,42.5426,1.51714,2.5,17955,18090
219,Paradis Blanc Apartments," Avda dEncamp 39, Pas de la Casa, Andorra 
",hotel,42.5394,1.73348,2.5,18090,18116
220,Roc del Sola," Roureda Sansa 24, Andorra la Vella, Andorra 
",hotel,42.5036,1.51314,2.0,18116,18116
221,Royal Neu Aparthotel," Crta. General de Francia, Km 15, Andorra 
",hotel,0.0,0.0,2.5,18116,18120
222,Sandy IV," Calle La Solana, Pas de la Casa, Andorra 
",hotel,42.5417,1.73141,2.5,18120,18120
223,Sapporo Apartments," Avenida Encamp, 23, Pas de la Casa AD200 , Andorra 
",hotel,42.5409,1.73374,2.0,18120,18126
224,Somriu Hotel Cassany," Avd Meritxell 28, Andorra la Vella AD500, Andorra 
",hotel,42.5078,1.52473,2.5,18126,18248
225,Somrui Hotel Oros," Placa del Consell General 11, Encamp, Andorra 
",hotel,42.5434,1.73341,2.5,18248,18282
