1,LEscenari de Pizzes," AD 500 | Av. Dr. Mitjavila 19, Andorra la Vella AD 500, Andorra ",restaurant,42.5098,1.53108,4.5,1,339
2,El Crosto," Cap Del Carrer, 7 | Baixos, Andorra la Vella, Andorra ",restaurant,42.5063,1.52184,4.5,339,570
3,Versailles," Carrer del Cap, 1, Andorra la Vella, Andorra ",restaurant,42.5079,1.52209,4.5,570,736
4,Restaurant Eximi," Carrer De La Llacuna, 5, Andorra la Vella AD500, Andorra ",restaurant,42.5082,1.52245,4.5,736,1112
5,Platin," Carrer Bonaventura Riberaygua, 8 | Carrer Bonaventura Riberaygua, 8, Andorra la Vella AD500, Andorra ",restaurant,42.5074,1.53173,4.5,1112,1299
6,And Burger Zero," Cap del carrer, Andorra la Vella, Andorra ",restaurant,42.508,1.5223,4.0,1299,1594
7,Bodega Poblet," Carrer de lAlzinaret 6 | AD500, Andorra la Vella, Andorra ",restaurant,42.5088,1.52132,4.5,1594,1768
8,Bufet El Grill," Avenida Meritxell, 11, Andorra la Vella AD500, Andorra ",restaurant,42.5079,1.52368,4.0,1768,2031
9,Restaurant Coma," Placeta Monjo n 3, Andorra la Vella ad500, Andorra ",restaurant,42.5069,1.52078,4.5,2031,2075
10,Taberna Angel Belmonte," C.Ciutat de Consuegra, 3, | Casa Campolier, Andorra la Vella, Andorra ",restaurant,42.5063,1.52184,4.0,2075,2248
11,Pizzeria Primavera," C/ Callaueta 8, Andorra la Vella AD500, Andorra ",restaurant,42.507,1.52999,4.0,2248,2388
12,Can Manel," C/ Mestre Xavier Plana, 6, Andorra la Vella, Andorra ",restaurant,42.5064,1.51534,4.5,2388,2492
13,La Adelita Andorra," Placa Princep Benlloc 4, Andorra la Vella Ad500, Andorra ",restaurant,42.5078,1.52194,4.0,2492,2623
14,La Cava Andorra," C/ Mossen Cinto Verdaguer, 7, Andorra la Vella 822729, Andorra ",restaurant,42.5083,1.52194,4.5,2623,2727
15,Restaurant Ca La Conxita," c/ La Llacuna, 12 | c/ La Llacuna, 12, Andorra la Vella, Parroquia de Andorra la Vella, Andorra la Vella, Andorra ",restaurant,42.5063,1.52184,4.5,2727,2797
16,Borda Estevet," Carretera de la Comella 2, Andorra la Vella AD500, Andorra ",restaurant,42.503,1.51985,4.0,2797,3070
17,El Burg," Baixada Del Moli, N 47 | Andorra la Vella, Andorra la Vella AD500, Andorra ",restaurant,42.5046,1.51511,4.5,3070,3128
18,The Family Arms," Placa Rebes, 6 | Placa Rebes, 6, Andorra la Vella, Andorra la Vella AD500, Andorra ",restaurant,42.5075,1.52294,4.0,3128,3240
19,l Arrosseria," Carrer de la Vall, 1, Andorra la Vella AD500, Andorra ",restaurant,42.5072,1.52142,4.0,3240,3372
20,K LIRINA," carrer PERE DURG NUMER 5 | Carrer Pere Durg Numero 16, Andorra la Vella AD500, Andorra ",restaurant,42.5063,1.52184,4.5,3372,3408
21,El Refugi Alpi," Avinguda Meritxell, 73, Andorra la Vella AD500, Andorra ",restaurant,42.5089,1.52915,3.5,3408,3860
22,"13,50"," Prat de la Creu 29-39, Andorra la Vella AD500, Andorra ",restaurant,42.507,1.52608,5.0,3860,3886
23,El Raval," C. Sant Esteve, 5, Andorra la Vella AD 500 , Andorra ",restaurant,42.5076,1.5292,4.5,3886,3912
24,Restaurant Tatu," Avinguda de Tarragona, 58, Andorra la Vella AD500, Andorra ",restaurant,42.5052,1.52539,4.5,3912,3937
25,1940," Avinguda Princep Benlloch 20 bis | Free Parking Behind, Andorra la Vella AD500, Andorra ",restaurant,42.5063,1.52184,4.0,3937,4067
26,Pizzera Angelo," C/ Maria Pla, 13, Andorra la Vella, Andorra ",restaurant,42.5073,1.53308,4.0,4067,4197
27,Vietnam Gourmet," Carrer Joan Maragall, 22, Andorra la Vella AD500, Andorra ",restaurant,42.5066,1.53066,4.5,4197,4224
28,Minims," C/ Antic Carrer Major 5, Andorra la Vella, Andorra ",restaurant,42.5072,1.52075,4.0,4224,4288
29,Restaurant Plaza at Hotel Plaza," C. Maria Pla, 19-21, Andorra la Vella AD500, Andorra ",restaurant,42.5069,1.53255,4.0,4288,4320
30,Plato Restaurant," Calle Prat de la Creu, 15-25 | C. Prat De La Creu, 15-25, Andorra la Vella AD500, Andorra ",restaurant,42.5071,1.52645,4.0,4320,4382
31,La Piazza," Placa LAigueta 1, Andorra la Vella AD500, Andorra ",restaurant,42.5079,1.53109,4.0,4382,4501
32,La Borda Pairal 1630," C/Doctor Vilanova, 7, Andorra la Vella, Andorra ",restaurant,42.5054,1.5218,4.0,4501,4574
33,Restaurant El Cap Bo," C/ Babot Camp S/N, Andorra la Vella, Andorra ",restaurant,42.5089,1.53232,4.5,4574,4598
34,El Tall a Taula," Av. Riberaygua, 13-15, Andorra la Vella AD500, Andorra ",restaurant,42.5071,1.5313,4.0,4598,4690
35,LAlternativa," Placa Guillemo 8, Andorra la Vella AD500, Andorra ",restaurant,42.5082,1.52184,4.5,4690,4722
36,Lolive," Sant Salvador, 3, 1r pis, Andorra la Vella, Andorra ",restaurant,42.5063,1.52184,4.0,4722,4760
37,Papanico," Avinguda Princep Benlloch 4, Andorra la Vella AD500, Andorra ",restaurant,42.5076,1.52153,4.0,4760,4909
38,Restaurant Dos Cacadors," Pl Rebes, 2, Andorra la Vella, Andorra ",restaurant,42.5074,1.52236,4.0,4909,4963
39,Restaurant 120," Avinguda Meritxell 120 | AD500, Andorra la Vella, Andorra ",restaurant,42.5084,1.53338,3.5,4963,5475
40,Restaurant Hotel Husa Centric," Av Meritxell 87 -89, Andorra la Vella, Andorra ",restaurant,42.5083,1.53136,4.0,5475,5531
41,Restaurant La Forquilla," Av. Del Fener, Andorra la Vella, Andorra ",restaurant,42.5072,1.53432,4.0,5531,5577
42,La Dama del Llac," Llac DEngolaster | ENCAMP, Andorra la Vella AD200, Andorra ",restaurant,42.5197,1.56861,4.0,5577,5611
43,Angelo and Friends," Carrer Maria Pla, 13, Andorra la Vella, Andorra ",restaurant,42.5073,1.53308,4.0,5611,5637
44,Restaurant Pinosa," C/ De la Unio 11, Andorra la Vella AD700, Andorra ",restaurant,42.5077,1.5343,4.5,5637,5655
45,Santa Gloria," Na Maria Pla, 2-6 Local 12-13, Andorra la Vella AD500, Andorra ",restaurant,42.5063,1.52184,4.0,5655,5683
46,Eatalian Republic," C/Prat de la Creu 29-39, Andorra la Vella, Andorra ",restaurant,42.507,1.52608,4.0,5683,5735
47,Sushi and Gong," Carrer la Llacuna 3, Andorra la Vella Ad500, Andorra ",restaurant,42.508,1.52271,3.5,5735,5804
48,Era Bauro," Antic Carrer Mayor 36, Andorra la Vella, Andorra ",restaurant,42.5069,1.5191,4.5,5804,5822
49,Quarts de Quinze," Passatge Isabel Sandy 1 | Cap del Carrer, Andorra la Vella AD500, Andorra ",restaurant,42.5079,1.52209,4.5,5822,5854
50,Restaurant Celler DEn Toni," C/Verge Del Pilar,4, Andorra la Vella, Andorra ",restaurant,42.5071,1.53172,4.0,5854,5904
51,El Japo," Av. Meritxell, 65, Andorra la Vella AD500, Andorra ",restaurant,42.5089,1.52853,3.5,5904,5904
52,El Bon Raco Bar & Restaurant," Av. de Salou 86, Andorra la Vella, Andorra ",restaurant,42.4952,1.50479,4.0,5904,5973
53,Casa Teresa," C/Bonaventura Armengol, 11, Andorra la Vella, Andorra ",restaurant,42.5079,1.52887,3.5,5973,6009
54,Los Dos Casadors," Place Rebes, Andorra la Vella, Andorra ",restaurant,42.5075,1.52285,4.0,6009,6049
55,Restaurant Raco DEn Josep," C/ Prat De La Creu 93, Andorra la Vella, Andorra ",restaurant,42.5056,1.51992,3.5,6049,6097
56,Taverna Ali Bar Restaurant," C. Callaueta, 11, Andorra la Vella AD500, Andorra ",restaurant,42.5068,1.52995,5.0,6097,6101
57,Cal Sinquede," Placa Guillemo 1, Andorra la Vella AD500, Andorra ",restaurant,42.5082,1.52153,5.0,6101,6107
58,La Cupula," Na Maria Pla 19-21, Andorra la Vella AD500, Andorra ",restaurant,42.5069,1.53255,4.5,6107,6165
59,BroceliAnd," 3 Cap Del Carrer, Andorra la Vella AD500, Andorra ",restaurant,42.508,1.5222,4.5,6165,6171
60,LABADIA CERVECERIA INTERNACIONAL," Cap Del Carrer Num. 2, Andorra la Vella AD500, Andorra ",restaurant,42.5078,1.52232,4.0,6171,6195
61,La Taverna DEn Mallol," C/ Verge Del Pilar, 6, Andorra la Vella, Andorra ",restaurant,42.507,1.53177,4.0,6195,6235
62,Restaurant Pizzeria Magna," C/Bonaventura Armengol 7, Andorra la Vella AD500, Andorra ",restaurant,42.5081,1.52915,4.0,6235,6253
63,Cisco de Sans," Anna Ma Janer 4, Andorra la Vella AD500, Andorra ",restaurant,42.5071,1.52043,4.5,6253,6269
64,Bar Versalles," Placa Guillemo 7, Andorra la Vella AD500, Andorra ",restaurant,42.508,1.52169,4.0,6269,6287
65,La Brasa DEn Josep," C. Verge Del Remei, 5, Andorra la Vella AD500, Andorra ",restaurant,42.4941,1.4999,4.5,6287,6291
66,Restaurant Camping Valira," Avda. Salou S/N, Andorra la Vella, Andorra ",restaurant,42.4981,1.51051,4.5,6291,6298
67,El Raco del Park," Les Canals, 24 | Sercotel Andorra Park, Andorra la Vella, Andorra ",restaurant,42.5063,1.52184,4.0,6298,6316
68,El Grill," C/ Prat De La Creu 14 | Hotel Novotel Andorra, Andorra la Vella AD500, Andorra ",restaurant,42.5063,1.52184,4.0,6316,6336
69,Hotel Hesperia Restaurant," Av Dr Mitjavila 1, Andorra la Vella, Andorra ",restaurant,42.5092,1.52929,4.0,6336,6346
70,El Resiner," C. Callaueta, 8, Andorra la Vella AD500, Andorra ",restaurant,42.507,1.52999,5.0,6346,6348
71,"13,5 winebar Andorra"," Prat de la Creu 29, Andorra la Vella, Andorra ",restaurant,42.507,1.52608,5.0,6348,6349
72,Ranxo apart snack pub," 38 Avinguda de Santa Coloma, Andorra la Vella, Andorra ",restaurant,42.5035,1.51357,4.5,6349,6356
73,Barri Antic Pub," C. De La Vall, 20 | Barri Antic Hostel, Andorra la Vella AD500, Andorra ",restaurant,42.5063,1.52184,5.0,6356,6358
74,Mc Donalds," Av. Meritxell 32 | Pleno Centro, Frente a Pirynees Andorra, Andorra la Vella, Andorra ",restaurant,42.5063,1.52184,3.5,6358,6384
75,Restaurant Lac I Cell," Lac Dengolaster, Andorra la Vella, Andorra ",restaurant,42.5197,1.56861,4.0,6384,6392
76,Frankfurt Pedralbes Andorra," 5 Carrer de la Borda, Andorra la Vella, Andorra ",restaurant,42.5078,1.53266,3.5,6392,6450
77,La Cuina Casolana," C. Callaueta, 9, Andorra la Vella AD500, Andorra ",restaurant,42.5069,1.53006,4.0,6450,6456
78,Restaurant El Faisa," C/Cap Del Carrer, 4, Andorra la Vella, Andorra ",restaurant,42.5079,1.52229,3.5,6456,6489
79,Frankfurt Cerni," Mossen Cinto Verdaguer, 1, Andorra la Vella AD500, Andorra ",restaurant,42.5084,1.52229,5.0,6489,6490
80,Snack Bar Portugues," C. Baixada Del Moli 98, Andorra la Vella AD500, Andorra ",restaurant,42.5044,1.51469,5.0,6490,6490
81,Pizzeria Restaurant Allioli," C/ De LAigueta 4, Andorra la Vella, Andorra ",restaurant,42.5075,1.53135,5.0,6490,6491
82,Nostrum," Riberaygua, 23, Andorra la Vella AD500, Andorra ",restaurant,42.5068,1.53047,5.0,6491,6492
83,Harlem," Carrer De La Vall, 26, Andorra la Vella AD500, Andorra ",restaurant,42.5067,1.52077,5.0,6492,6494
84,Espai Birra," Avenida Tarragona 36, Andorra la Vella AD500, Andorra ",restaurant,42.5055,1.52847,5.0,6494,6496
85,Monxi el pirata," Santa Coloma, Andorra la Vella, Andorra ",restaurant,42.4952,1.49848,5.0,6496,6497
86,Totaneta," Bra. Riberaygua, 1, Andorra la Vella AD500, Andorra ",restaurant,42.5063,1.52184,5.0,6497,6498
87,Juventus," Joan Maragall, 3 Ed. LAigueta, Andorra la Vella AD500, Andorra ",restaurant,42.5063,1.52184,3.5,6498,6506
88,Restaurant Henri," C/ Prat de la Creu 29-39, Andorra la Vella AD500, Andorra ",restaurant,42.507,1.52608,4.0,6506,6524
89,Pizzeria La Cantina," Placa Guillemo 4, Andorra la Vella AD500, Andorra ",restaurant,42.5082,1.52153,4.5,6524,6527
90,Hotel Magic Andorra Restaurant," Av Dr Mitjavila 11, Andorra la Vella, Andorra ",restaurant,42.5094,1.53035,3.5,6527,6537
91,Spigatta - LEspiga DOr 3," C. Prat de la Creu, 59, Andorra la Vella AD500, Andorra ",restaurant,42.5065,1.5232,4.5,6537,6538
92,Andorra Center Hotel Restaurant," C/ Dr Nequi 12, Andorra la Vella, Andorra ",restaurant,42.5077,1.52028,3.5,6538,6594
93,Forn Del Barri," Carrer Ciutat De Consuegra, 10, Andorra la Vella AD500, Andorra ",restaurant,42.5067,1.53121,4.5,6594,6596
94,Lorenzos," C/ Prat de la Creu 96, Local 2, Andorra la Vella, Andorra ",restaurant,42.5063,1.52184,4.5,6596,6602
95,McDonalds," Av. Tarragona, 49, Andorra la Vella AD500, Andorra ",restaurant,42.5051,1.52791,4.5,6602,6604
96,Cafe Noir," C. Sant Salvador, 2, Andorra la Vella AD500, Andorra ",restaurant,42.5077,1.53167,4.5,6604,6607
97,RACO DE TOBIRA," 103 Carre Prat de la Creu, Andorra la Vella, Andorra ",restaurant,42.5054,1.51904,4.5,6607,6609
98,La Casa Del Boeuf," Placa Rebes, n1 | Nif L-710330-M, Andorra la Vella, Andorra ",restaurant,42.5063,1.52184,3.5,6609,6635
99,Chesterfield Lounge," Placa de la Rotonda Avda Meritxell, Andorra la Vella 500, Andorra ",restaurant,0.0,0.0,4.0,6635,6645
100,Bon Dia Cafe Tematic," Placa Guillemo, L2, Andorra la Vella AD500, Andorra ",restaurant,42.5082,1.52162,4.0,6645,6647
101,Can Benet," C/Antic Carrer Major, 9, Andorra la Vella AD500, Andorra ",restaurant,42.5072,1.52046,4.0,6647,6669
102,Andorra Doner Kebab," C. Pere DUrg, 8, Andorra la Vella AD500, Andorra ",restaurant,42.5074,1.52816,4.0,6669,6673
103,La Brasserie at Hotel Andorra Palace," Av. Meritxell, 58, Andorra la Vella, Andorra ",restaurant,42.5083,1.52696,4.0,6673,6677
104,Restaurante Hotel Sant Jordi," Avenida Princep Benlloch, 45, Andorra la Vella AD500, Andorra ",restaurant,42.5064,1.51841,3.5,6677,6686
105,La Boheme," Av. Meritxell11, 3a Planta, Andorra la Vella, Andorra ",restaurant,42.5063,1.52184,3.5,6686,6702
106,Salvia DOr Restaurant," Avda. Meritxell, 68, Andorra la Vella, Andorra ",restaurant,42.5084,1.52783,3.5,6702,6710
107,El Jardi at Hotel Mercure," C/ Carrer De La Roda Sn, Andorra la Vella, Andorra ",restaurant,42.5063,1.52184,4.0,6710,6718
108,Ries Baixes," Av. Tarragona, 63, Andorra la Vella AD500, Andorra ",restaurant,42.505,1.52614,4.0,6718,6719
109,Restaurant Piscina Riberaygua," Av Santa Coloma Sn, Andorra la Vella, Andorra ",restaurant,42.5063,1.52184,4.0,6719,6720
110,La Taverna De Les Valls," C/ Mestre Xavier Plana, 2, Andorra la Vella, Andorra ",restaurant,42.5064,1.51578,4.0,6720,6721
111,Granja Tramuntana," Av. Princep Benlloch, 5, Andorra la Vella AD500, Andorra ",restaurant,42.5074,1.52099,4.0,6721,6722
112,Residencia-Restaurant Indalo," Av. Dr. Mtjavila, 27, Andorra la Vella AD500, Andorra ",restaurant,42.51,1.53158,4.0,6722,6723
113,Xamfra," Avinguda Princep Benlloch 14, Andorra la Vella AD500, Andorra ",restaurant,42.5075,1.52007,4.0,6723,6723
114,Pa Torrat," pere dUrg 9, Andorra la Vella AD500 andorra, Andorra ",restaurant,42.5069,1.5288,4.0,6723,6724
115,McDonalds," Av. Meritxell 105, Andorra la Vella AD500, Andorra ",restaurant,42.5085,1.5335,3.5,6724,6732
116,Hotel Isard Restaurant," Av Meritxell 34, Andorra la Vella, Andorra ",restaurant,42.5079,1.52519,3.5,6732,6798
117,Roma," Dr. Mitjavila, 3, Andorra la Vella, Andorra ",restaurant,42.5092,1.52964,4.0,6798,6802
118,Els Manyos," 61, avenida Tarragona, Andorra la Vella, Andorra ",restaurant,42.5051,1.52633,3.5,6802,6812
119,Els Teus Sentits," Placeta Monjo, Andorra la Vella Ad500, Andorra ",restaurant,42.507,1.52079,3.5,6812,6840
120,Mama Maria," Av. Meritxell 25, Andorra la Vella AD500, Andorra ",restaurant,42.5081,1.52495,3.0,6840,7574
121,Bondia Cafe," Placa del Poble S/N., Andorra la Vella, Andorra ",restaurant,42.5068,1.52228,3.5,7574,7590
122,La Fontana," Placa de lAigueta, 4. AD500 Andorra la Vella. Principality of Andorra, Andorra la Vella, Andorra ",restaurant,42.5063,1.52184,4.0,7590,7593
123,Restaurant Pizzeria Casa Teva," C/Camp Bastida, 4, Andorra la Vella, Andorra ",restaurant,42.5004,1.50806,3.5,7593,7596
124,Burger King," Av. Tarragona, 1, Andorra la Vella AD500, Andorra ",restaurant,42.5061,1.53239,3.5,7596,7601
125,El Gran Cafe," C/Prat De La Creu, 88, Andorra la Vella AD500, Andorra ",restaurant,42.5057,1.51971,3.5,7601,7605
126,CHIC Restaurant Andorra," Carrer Del Parnal 2, Andorra la Vella, Andorra ",restaurant,42.5097,1.54019,5.0,7605,7606
127,Bar Restaurant la Nogreda," Ctra. De la Comella, 35, Andorra la Vella AD500, Andorra ",restaurant,42.5009,1.51907,3.0,7606,7607
128,Cantina de la Adelita," Av. Princep Benlloch, 7, Andorra la Vella AD500, Andorra ",restaurant,42.5074,1.52083,4.0,7607,7611
129,Bar 4 I Tres," Bonaventura Riberaygua, 43, Andorra la Vella AD500, Andorra ",restaurant,42.5056,1.52838,3.0,7611,7613
130,Hotel Residencia Paris Restaurant," Avda.Meritxell, 65, Andorra la Vella, Andorra ",restaurant,42.5089,1.52853,3.0,7613,7614
131,Buda Espai Andorra," Av. Salou, 32, Andorra la Vella AD500, Andorra ",restaurant,42.5006,1.51284,3.0,7614,7656
132,Residencia Marticella," Av. Meritxell, 126, Andorra la Vella AD500, Andorra ",restaurant,42.5084,1.53362,3.0,7656,7658
133,Cafeteria Self-Service CCA," Av. Meritxell, 92 | Planta -1 de CCA - Centre Comercial Andorra, Andorra la Vella AD500, Andorra ",restaurant,42.5063,1.52184,3.5,7658,7665
134,Diplomatic Restaurant," Av.Tarragona, S/N, Andorra la Vella, Andorra ",restaurant,42.5052,1.52614,3.0,7665,7669
135,Lizarran," Av Meritxell, Andorra la Vella, Andorra ",restaurant,42.5086,1.52804,3.0,7669,7751
136,La Taverna dExcalibur," Av. Carlemany, 69 | Escaldes-Engordany, Andorra la Vella AD700, Andorra ",restaurant,42.5086,1.53903,3.0,7751,7928
137,Celler del Vi," Carrer Callaueta, 18, Andorra la Vella AD500, Andorra ",restaurant,42.5064,1.52913,3.0,7928,7932
138,The Burger Lounge," Centro Comercial Illa Carlemany, Local 4, PLanta 2A, Andorra la Vella, Andorra ",restaurant,42.5063,1.52184,3.0,7932,7979
139,LOrri," Ad500, Andorra la Vella, Andorra ",restaurant,42.5063,1.52184,2.5,7979,8007
140,Restaurant Andorra," Av. Merixtell 32, Andorra la Vella, Andorra ",restaurant,42.5079,1.52501,4.0,8007,8008
141,Hotel Cervol Restaurant," Av. Santa Coloma, 46, Andorra la Vella AD500, Andorra ",restaurant,42.5031,1.51323,3.0,8008,8012
142,Tastets," Pl. Princep Benlloch, 4 Local 1, Andorra la Vella, Andorra ",restaurant,42.5063,1.52184,2.5,8012,8020
143,LAigueta," Av. Tarragona, 58-70, Andorra la Vella AD500, Andorra ",restaurant,42.5052,1.52539,2.5,8020,8024
144,La Mossegada Restaurant Grill Pizzeria," Av. Meritxell 73, Andorra la Vella AD500, Andorra ",restaurant,42.5089,1.52915,2.5,8024,8105
145,Hotel Restaurant Bellpi," Av. Santa Coloma, 30, Andorra la Vella, Andorra ",restaurant,42.5039,1.51401,2.5,8105,8107
146,Restaurant Cafeteria LOrri," Prat de la Creu, 51, Andorra la Vella AD500, Andorra ",restaurant,42.5067,1.52411,2.5,8107,8112
147,Las Vegas," C. Callaueta, 15, Andorra la Vella AD500, Andorra ",restaurant,42.5067,1.5297,3.0,8112,8113
148,Bar restaurante Armada," Carrer Ciutat de Valls, 63 Baixos, Andorra la Vella AD500, Andorra ",restaurant,42.5063,1.52184,3.0,8113,8114
149,Fresc Co," Avda. Doctor Mitjavila, no. 3, Andorra la Vella AD500, Andorra ",restaurant,42.5092,1.52964,2.5,8114,8160
150,Vilarrasa," Placa Guillemo, 4, Andorra la Vella AD500, Andorra ",restaurant,42.5082,1.52153,2.5,8160,8178
151,Restaurante Oxalis," Avda Santa Coloma 42 | (Hotel President), Andorra la Vella AD500, Andorra ",restaurant,42.5063,1.52184,2.0,8178,8179
152,Restaurant Font Vert," C/ Callaueta, 1, Andorra la Vella, Andorra ",restaurant,42.5073,1.5307,2.0,8179,8201
153,Lesquiador," Les Escaldes, Andorra la Vella, Andorra ",restaurant,42.5101,1.53879,2.0,8201,8204
154,Macary," C. Mossen Tremosa 6, Andorra la Vella AD500, Andorra ",restaurant,42.5085,1.52269,2.5,8204,8205
155,Taverna Lapurdi," Carrer De Laigueta, 4, Andorra la Vella AD500, Andorra ",restaurant,42.5075,1.53135,4.0,8205,8207
